EJERCICIO;ID_CAPITULO;DESC_CAPITULO;ID_ARTICULO;DESC_ARTICULO;ID_CONCEPTO;DESC_CONCEPTO;ID_SUBCONCEPTO;DESC_SUBCONCEPTO;PPTO_INICIAL;MODIFICACION;PPTO_DEFINITIVO;DERECHOS_RECONOCIDOS_NETOS;RECAUDACION_NETA
2019;6;Enajenacion De Inversiones Reales;6-1;De Las Demas Inversiones Reales;6-1-9;Venta De Otras Inversiones Reales;6-1-9-;; 1000000,0; 0,0; 1000000,0; 354756,55; 354756,55
2019;6;Enajenacion De Inversiones Reales;6-8;Reintegros Por Operaciones De Capital;6-8-1;Del Presupuesto Corriente;6-8-1-;; 200000,0; 0,0; 200000,0; 0,0; 0,0
2019;7;Transferencias De Capital;7-0;De La Administracion Del Estado;7-0-1;De Departamentos Ministeriales;7-0-1-01;Agricultura, Pesca Y Alimentacion; 1562700,0; 0,0; 1562700,0; 1410971,55; 1410971,55
2019;7;Transferencias De Capital;7-0;De La Administracion Del Estado;7-0-1;De Departamentos Ministeriales;7-0-1-04;Educacion Y Formacion Profesional; 2000000,0; 0,0; 2000000,0; 10017,45; 10017,45
2019;7;Transferencias De Capital;7-0;De La Administracion Del Estado;7-0-1;De Departamentos Ministeriales;7-0-1-06;Fomento; 5313000,0; 0,0; 5313000,0; 5760952,75; 5760952,75
2019;7;Transferencias De Capital;7-0;De La Administracion Del Estado;7-0-1;De Departamentos Ministeriales;7-0-1-16;Transicion Ecologica; 0,0; 0,0; 0,0; 153606,29; 153606,29
2019;7;Transferencias De Capital;7-1;De Organismos Autonomos De La Administración General Del Estado;7-1-0;De Organismos Autónomos;7-1-0-05;I.N.I.A.; 0,0; 0,0; 0,0; 414876,54; 414876,54
2019;7;Transferencias De Capital;7-3;Entid.Publ.Empres.,Otros Org.Publ.Y Soc.,Mercant.Estat.;7-3-0;Entidades Publicas Empres. Y Otros Organismos Publicos;7-3-0-00;Idae; 0,0; 304734,71; 304734,71; 304734,71; 304734,71
2019;7;Transferencias De Capital;7-6;De Corporaciones Locales;7-6-0;De Ayuntamientos;7-6-0-09;Otros Ayuntamientos; 116000,0; 0,0; 116000,0; 113155,69; 107488,49
2019;7;Transferencias De Capital;7-9;Del Exterior;7-9-0;Programa Operativo Fondo Europeo De Desarrollo Regional (Feder);7-9-0-00;Programa Competitividad Regional Y Empleo; 4500000,0; 0,0; 4500000,0; 5595771,15; 2437627,78
2019;7;Transferencias De Capital;7-9;Del Exterior;7-9-1;Fondo Europeo Agricola De Garantia (Feaga);7-9-1-00;Ocm Vino-Inversiones; 4000000,0; 1996686,64; 5996686,64; 4950667,0; 4950667,0
2019;7;Transferencias De Capital;7-9;Del Exterior;7-9-1;Fondo Europeo Agricola De Garantia (Feaga);7-9-1-01;Reestructuración Y Reconversión De Viñedo; 0,0; 2782620,0; 2782620,0; 1599205,55; 1599205,55
2019;7;Transferencias De Capital;7-9;Del Exterior;7-9-3;Fondo Europeo Agricola De Desarrollo Rural (Feader);7-9-3-00;Programa De Desarrollo Rural; 9277900,0; 0,0; 9277900,0; 9394479,55; 9394479,55
